tweet_id,retweet count,favorite count
1561077093294678016,156,2856
1561043676142325766,15,0
1560705882849247232,697,21664
1556675681454592000,3,991
1496244425869361155,2511,0
1496180778337771529,0,36
1496174189333684225,4793,90215
1495915651810349058,4828,79164
1495893628744777728,6,1105
1495801507970785281,0,212
1494785865574461443,0,10
1494784347601203201,182,0
1494782447174705155,0,350
1494782368577732618,0,12
1556675678904483845,14,1292
1494779947386294272,1,386
1494776085355155458,0,334
1494775897534218246,0,206
1494774843371368453,126,5150
1494774836895309849,1238,28979
1494750696394170380,0,30
1494733652894228490,1006,13609
1494718791099551747,0,32
1494483940014317570,0,10
1494482477997461511,6,757
1556675221347868680,6,975
1494480054662750208,10620,105149
1494477578475753472,5,154
1494431715187572767,0,64
1494376028638171136,5091,79096
1494099310505598977,0,283
1494097323063975943,0,90
1494097215383650310,0,83
1494096097416986626,0,160
1494093944761638912,3865,49204
1493739507828465671,2971,59847
1556674513684815874,6116,123877
1493684834409103364,1,159
1493679543231647745,5936,99433
1493635082350784514,1,71
1493634531936636929,884,23448
1493310758893015040,2,390
1493310577208397833,0,249
1493310408580599810,3,471
1493305097140555783,0,202
1493304274566144004,0,209
1493301414017351690,8795,95582
1555971809740083200,0,452
1493248562561495046,0,14
1493053441555329025,2176,0
1493043377046048771,2,432
1493043162197082114,0,343
1493042796860608513,1456,30646
1493006074378547202,1840,22268
1492951745768484864,1,144
1492933864292945921,4,593
1492932250823921667,101,0
1492930520447029249,35,2941
1555969751242813440,0,461
1492929767519051777,2176,32926
1492583387709665280,0,11
1492575688984981505,4099,71276
1492228311371628549,90,3149
1492228305323499521,802,22474
1492214627186454545,221,10515
1492206485534822405,0,42
1492187643261734913,1432,19758
1491944114811662339,4,759
1491943300193943552,0,121
1555967188057526272,2210,52371
1491937497428881415,2,872
1491932965042999296,3961,62837
1491829429915553796,3092,39029
1491827877553315851,0,13
1491583784239566848,3,301
1491583190825246720,3418,69081
1491532021637828610,0,34
1491517794596315141,0,26
1491509231702269952,0,84
1491508687550124034,0,62
1555633656688943106,70,2190
1491507446459760642,1,286
1491506382230540289,498,13134
1491504590428282884,0,39
1491486660210483201,0,71
1491478144641028096,0,6
1491473224403619840,46,0
1491442583691993090,0,79
1491214824126414848,143,0
1491195263129583616,0,197
1491173422554284032,0,235
1555633647650217986,559,14406
1491171997854109697,1,164
1491160442034876416,0,108
1491138983698464768,0,368
1491109764142891008,1,466
1491106492870578184,0,329
1491106336142405635,2,851
1491106086832975878,0,242
1491105176656429062,1,211
1491104797659111424,8,1061
1491104675831365632,0,411
1555597006176784390,1674,12333
1491104549339164672,0,479
1491103582984282112,0,601
1491103056653692932,1,1006
1491098228678606849,2596,44945
1490795802704465923,942,19259
1490738006235488262,1,12
1490736746681753606,6486,106551
1490117780623921154,12,1907
1490040977347657731,0,829
1490040494818148356,4040,61693
1560671758058786816,0,109
1555318149163241472,1,327
1489761752170450944,0,291
1489761045463719938,1493,52411
1489698523402670083,0,109
1489695447874686979,0,7
1489695009075077120,0,9
1489693891754397696,1,511
1489693140315299842,91,4122
1489693133860478979,780,18513
1489671497325154306,0,45
1489664317637074949,173,0
1555316144910860290,0,530
1489661584469200896,13,1382
1489661253316268032,935,16052
1489335136147677200,1,9
1489333289680789505,0,5
1489311879847727104,0,48
1489309089372852226,0,23
1489307559953526785,269,7761
1488938976845180933,1,25
1488936614919389184,0,83
1488575173431283712,2,241
1555315928606429184,3,1307
1488574790604574722,771,0
1488566646490816513,1,794
1488564861978218496,0,8
1488524849735782406,2,359
1488353165531443203,0,10
1488319318861369344,10455,133505
1488242091159293952,0,49
1488222605354029059,4664,65333
1487486786548822017,4192,57335
1487173289340514310,0,31
1555315050654666760,15737,135852
1487164158638493697,91,3716
1487164152640593920,795,17749
1487133654551871488,0,217
1487131422443937794,163,0
1487126973323218948,654,12790
1487099230351097857,0,12
1486857339806240768,0,8
1486765750492622850,3,1104
1486758456878985216,1801,0
1486742444204969984,21143,201116
1554963988110200832,0,390
1486413077591506951,9,573
1486388190411771905,7,1654
1486356291761098757,1,192
1486159245754048513,5,1231
1486158012372766723,3732,50953
1486036354542747656,0,15
1486029799948759047,0,12
1486028418944843778,2,178
1486027686887702532,4,210
1486026258857086977,1264,27757
1554962334094745600,4907,67293
1485986959986200576,0,1
1485986075910750210,0,4
1485784697116319746,3290,56777
1485714572459888642,618,0
1485709202148397056,5,779
1485686068989071361,3,544
1485669814454534144,9,1348
1485669216271302656,11029,127541
1485659014902001665,0,4
1485657420105928711,0,4
1554869285352345600,0,282
1485308787900633089,14430,0
1484654956363665408,0,187
1484653330114752521,0,6
1484635953633316867,234,6835
1484635948809924617,1338,29707
1484591411974582272,0,115
1484586563174420482,693,12930
1484291345405468675,0,108
1484290572722401283,5667,85169
1484230499493203983,1,65
1554867095447474179,3,727
1484229933153071114,63,0
1484229423368921092,0,71
1484228849705656323,2,248
1484224437981310978,493,10271
1483967781867442176,0,475
1483966487878455297,2819,52316
1483929636723572737,12,1177
1483877862461476864,6,1493
1483877090990571523,7598,85595
1483522016749703169,6,277
1554866006673068033,0,409
1483515761964433410,4,114
1483514288257986561,87,0
1483511220053368834,0,179
1483245176222937088,95,3283
1483243958532595712,7036,99602
1483098384399486976,0,2
1482095205851570181,0,258
1482092056671666179,103,3862
1482092048329158659,1038,26842
1482035705698086912,289,0
1554865156701597707,1,564
1481714229451190273,0,22
1481708034954981379,15,152
1481706586619981835,206,0
1481702984857919490,0,6
1481433268104794112,1,587
1481429737696153601,12832,139687
1481359162663530497,0,9
1481016073466044416,0,34
1481005562703880200,0,6
1480971508973506569,0,95
1560660460147355650,355,7444
1554864279354019844,5,759
1480966567613640709,765,16435
1480761497089306625,0,297
1480730395645603842,1,162
1480730351781572612,5161,0
1480704578806960128,4,1637
1480704050299432960,16600,161846
1480686854949068803,0,1
1480666598788632576,300,0
1480590679277453319,0,13
1480588570721021953,192,0
1554863513847439362,3814,70759
1480337363649716228,7,1057
1480269061279797248,0,117
1479888873165524995,1,275
1479874753313656832,3076,48447
1479583845573877764,0,7
1479582207916269577,0,120
1479577454415126532,1,570
1479575038068199434,64,2497
1479575031718060037,932,21153
1479571896546971648,1,45
1554597356276006913,0,16
1479553218006892548,143,0
1479549661920645120,5,633
1479549193412702212,1203,17049
1479498224113119236,0,51
1479216140496748546,0,58
1479183403882795008,4898,77113
1478858261986115585,16843,0
1478855238199103488,17816,146561
1478788141926420481,0,88
1478785877941706753,0,104
1554593435188727808,0,242
1478785560340664321,1,179
1478785094206713856,196,3231
1478778648513499137,11,1157
1478778432267767808,223,0
1478533890503364608,1416,33412
1478527398865817610,26507,183119
1478524052385923072,0,3
1478450086476582914,3,90
1478444372081397764,7,337
1478444179030097920,342,0
1554592681363374081,0,299
1478416760567054338,2,939
1478416416894115842,4,920
1478413398324875269,5615,91717
1478060327950446592,1194,27595
1477091293675208709,11,1177
1476753447047286813,0,45
1476606618305384458,0,101
1476606539997728801,142,0
1476599039600709635,41824,133540
1476595727082016774,0,313
1554592589092888583,0,279
1476595492981141510,386,15283
1476368460758142976,0,45
1476362933579890690,0,262
1476362783218286592,0,82
1476362050485907456,534,14111
1476281572336668677,0,18
1476240572264316931,0,198
1476239919550926857,1277,10243
1475936547857780738,2,52
1475925258427273217,3,90
1554591606698917889,1,642
1475924237097394178,0,518
1475920366157504517,1566,41924
1475886158508793862,0,3
1475649674186952705,681,0
1475649629660188672,0,4
1475186312063893507,2,33
1475161352998203394,0,9
1474792505044611078,0,9
1474551847885189122,2,201
1474523470096654337,2,931
1554590994603065349,13124,201258
1474158411122106378,4,497
1474157764297564163,0,96
1474157720551018496,1,229
1474156615637028864,954,22908
1474072767729483777,1274,0
1474070507641360416,0,138
1474068121271033866,14163,137800
1473772439431700482,1,5
1473688097183383565,0,11
1473369541547859970,72,1351
1554231493735710720,2,536
1473361417550147584,26801,0
1473318819951165449,4,958
1473316462987292682,5708,72012
1472993339230281729,9737,140330
1472622525079195653,1019,0
1471942834810810368,0,61
1471942793295634433,70,0
1471939037388701699,54,1383
1471938839904092164,352,6779
1471897483974377472,1078,16043
1554230283905298432,1,352
1471887507574951937,0,74
1471638841228288005,1,704
1471638396812492803,12552,105863
1471538029961486339,0,5
1471295688017264640,6287,115326
1471202542465871875,201,0
1471165208697528321,25241,0
1470816793698742275,1,413
1470816714682036227,142,0
1470800909739331589,9,1130
1560392800776110086,0,5
1554229626062352384,0,388
1470568457024331776,0,135
1470567923479547904,4,1130
1470567788309729285,0,397
1470567153988374528,12468,147190
1470550442606137346,1,703
1470456963662184450,1,497
1470455831569129474,9243,119327
1470382350710153219,0,6
1470381470233423879,0,6
1469408059336409097,1,13
1554228732864466946,4211,83778
1469405224670539780,1,226
1469397245976002561,125,5061
1469397240578031618,892,22808
1468760145752510464,5,1594
1468751455200821257,8143,105724
1468640557027119105,0,95
1468636057197441025,3,168
1468631661550059521,1,372
1468631181973360642,0,13
1468630965253664775,0,321
1554168747048308737,0,16
1468629420684414976,2,850
1468629245513453569,44,2875
1468627382860861441,1,579
1468626675680169986,6406,63312
1468382755088060417,0,48
1468380978359930883,274,6904
1468288859624525825,2,607
1468285563153252354,8414,129727
1468279474022072324,0,27
1468026661106905092,2,330
1554144479493464064,1,463
1468025972653903874,3,336
1468024302171660290,5711,70123
1467893794565541893,1629,0
1467564425045417984,7,1301
1467204547739148289,3933,0
1467199261485850627,11964,154830
1467190057287106560,6,700
1466869220818309124,0,11
1466866300714905600,0,3
1466861713534242817,0,298
1554144438204518401,0,352
1466861213791539211,84,3074
1466861207839780864,798,19696
1466847251179859972,6,822
1466827107917385729,1696,24789
1466547654817574917,0,137
1466547607929438211,591,0
1466467300782006283,0,158
1466467151427084296,144,0
1466215137010798600,1,976
1466099320348831744,7832,91264
1554142384140587009,1,681
1465849797550641155,1,978
1465715792461193216,8,1382
1465436766077263877,0,8
1465414918144806913,2,399
1465414734522425347,0,24
1465413430089687042,0,7
1465412842895515650,0,77
1465411448117465090,85,1623
1465402386587947015,0,3
1465380979866886153,0,420
1554141725429579778,4763,86435
1465380150330028039,6693,84777
1465351740522303489,1,159
1465143837240672259,0,90
1465134258452713480,0,3
1465121376109432833,0,95
1465116792183877637,0,157
1465116682150498305,141,0
1465115837811986434,357,9020
1465112640108130306,0,26
1465050589348306944,0,82
1553927441902489600,9,491
1465049780585832449,0,33
1465047715256045568,0,190
1465043555223703553,0,2
1465036070815363077,0,145
1465024497350680578,0,122
1465023506656022532,0,463
1465023313797808132,0,5
1465022617279090688,156,0
1465022167796510722,0,207
1465022103044825089,0,388
1553816081046781952,3988,63545
1465021657685258242,0,514
1465021105807114240,981,18994
1464665497593470981,14768,134194
1464401773209141249,1479,0
1464330762015043585,0,30
1464329221430337536,0,106
1464325804913946627,386,10370
1464075593620680706,1,89
1464075564285771780,43,0
1464073144671432720,9,280
1553430664053043200,0,357
1464069869188485128,0,57
1464066561665159173,258,7774
1464001867617226761,0,59
1464001599466926082,0,68
1463989114236125244,0,185
1463988725319634944,3,352
1463988311140155392,1,208
1463986788175790099,1200,17301
1463691935474880521,2,30
1463686011733495809,1,39
1560392398072516610,91,0
1553429001388953601,3233,74521
1463684791727910914,0,162
1463683896915095556,1165,25749
1463681617361207303,1,126
1463681111859425280,0,29
1463681044763144197,1,57
1463680777560866824,0,21
1463680706605838343,1,104
1463679566866575360,1,76
1463678749501648899,320,9195
1463624463912603653,21,3474
1553101887129395202,2,6
1463582195944148992,5,668
1463567410737278985,9833,136245
1463291945711640578,2,365
1463263921473667077,10,952
1463205025119830017,0,788
1463202503109984258,4109,90491
1463181112541208577,0,21
1463015031151284229,0,79
1463012835122835457,11,1505
1462941000746209283,0,1090
1553095222195789825,78,2492
1462940867845509122,3,1276
1462940086161461253,7095,117036
1462852600546533380,0,224
1462848247009976321,0,31
1462847726039683074,0,20
1462841718764568577,0,338
1462840765072097281,842,13850
1462564719714136066,2979,0
1462506959798607876,1,50
1462279611065143301,0,101
1553095214641909760,630,17132
1462145428204392453,0,446
1462137924984602624,0,2
1462135027450335238,1,823
1462134747652444164,0,356
1462134506626818048,8331,116222
1461848279616872452,614,9937
1461819294606495746,0,3
1461814862292553735,232,0
1461814005375410178,1813,28133
1461803922394386438,0,307
1553057502102663169,0,5
1461803464246190084,41,0
1461800988520726539,1,385
1461799474288742405,0,14
1461799382248919043,80,0
1461797915039436801,150,0
1461794883753197579,298,0
1461782868875636741,5859,36789
1461779289033089024,144,10224
1461369471373701124,0,31
1461083882875342849,0,8
1553052462294003712,0,52
1461009596147851275,1,46
1460991450309541889,3689,0
1460988009822580747,7,1316
1460986970260205568,13227,112831
1460665494814474244,1,89
1460665244284555267,0,9
1460664909146902532,0,79
1460664458985021449,0,70
1460664018251698177,0,5
1460663487907123207,0,6
1553052323332534273,0,127
1460663365202808835,0,133
1460661806016475136,0,5
1460658336236380161,0,152
1460658070888013824,0,204
1460655434402992129,68,1644
1460654097783148545,1056,21099
1460334779883134981,16109,192784
1459997734673387522,10,184
1459958073804480516,1008,0
1459952280388526082,6032,69772
1553050607728185344,1091,20130
1459751206641758211,4,202
1459266802333237249,0,258
1459265563855835147,85,3586
1459265555903533060,940,22337
1459243744536907776,3666,12086
1459204892149485572,2,340
1459204739749449728,122,0
1458955684268052494,0,62
1458953291694411778,4,971
1458952995752742924,4591,65565
1552858404447608832,0,127
1458920357876809739,4,746
1458847324411600898,0,31
1458846913936039959,5,998
1458846646968590360,0,535
1458846306428850188,5812,94820
1458524430292819970,3,1269
1458524119822000128,2,228
1458521673074831362,15210,142925
1458511238187474946,3,464
1458510925640593415,21937,0
1552784296863318017,0,185
1458510762234630144,269,11173
1458175121286381581,11,2603
1458162285688545289,6076,73156
1458138056389705730,0,35
1458137976727293955,0,133
1458135801984860168,0,67
1458133664475254786,44,2536
1458133654417326082,936,20902
1458125815443558406,1,105
1457550164563046401,0,50
1560390872759316481,0,364
1552784209789460480,0,153
1456748161490292742,1,47
1456742503567138817,0,3
1456731615191764997,0,18
1456728684694495243,215,8847
1456728679594217477,2207,42639
1456704292283314179,0,45
1456657241214382082,1,156
1456655772947939329,0,97
1456654279117185027,2,176
1456653341036097537,1156,17649
1552783471365455873,0,238
1456407949681725468,0,1113
1456407681988640769,4,1652
1456406418647498755,725,26239
1456405985581428740,3093,67308
1456292547895042049,1,323
1456292329229152256,6094,64841
1455932393555038208,1,323
1455925973677867013,12,814
1455924841563918349,1129,14754
1455685502628085765,1519,0
1552781224413913088,4,312
1455679929744429060,20474,124798
1455598928536104962,0,135
1455598267375308804,0,5
1455596088715452420,1,608
1455594812858527744,84,4148
1455594807317852161,1078,24549
1455318038274723841,8426,107434
1455262486815334403,80,0
1455214409106616320,0,82
1455211505725501448,0,75
1552781091098038274,5,252
1455209395416027138,913,34835
1454913921073049609,0,1017
1454912247310864390,120,3302
1454911810746740740,7133,75830
1454186748964130821,0,152
1454178974053978114,0,246
1454162142299574278,149,5662
1454162137157410827,2271,48404
1454147770952998912,8,1633
1454127529153859590,0,207
1552780629783224320,2594,44667
1454126034467508226,3,343
1454124765627682825,1709,23956
1454121664292155394,0,163
1453876318567735299,3,1571
1453875315130834947,7361,122212
1453782052361457669,5482,70599
1453491302448857090,2,773
1453413606490443784,23,2513
1453412798852128778,9108,111561
1453087150820323329,6084,76958
1552713836863660035,368,0
1453080331121303554,8030,77008
1453055867075530753,0,23
1453055109504520193,0,4
1453043769448624135,484,7891
1452810311761678338,5442,75397
1452760957151846411,0,56
1452757197910417420,184,5052
1452668658841497602,8670,142468
1451972617666060295,21210,0
1451968331829833730,51,6408
1552712161163608066,5,938
1451967850193641475,81569,541116
1451641762624073729,113,4870
1451641758450794499,857,19577
1451579536160661506,210,4123
1451376418948993030,3,60
1451293030040813572,6,971
1451292687110316034,2379,48435
1451244427524018177,745,0
1451237110187315203,0,55
1451233002453815302,1,4
1552433738759700481,8,981
1451218454774571018,8,580
1451218069984976900,1,653
1451217742317580291,1621,29100
1450901837796626432,0,200
1450900488690360321,28,4302
1450899671744876546,3036,55664
1450898813376290822,0,42
1450894263974121473,557,10388
1450880843652628480,5,399
1450860472262021121,1,27
1552421055972753410,0,469
1450266986731081731,17,314
1450265622730862596,1,649
1450265199164854273,3426,59368
1450155052321189896,7454,91087
1449103274540421128,1,164
1449097448572469251,91,3098
1449097443774193664,1032,22134
1449070203099389953,1,45
1449070105359437825,2,78
1449061035839733764,1292,15792
1552418463670730752,5,697
1448690796711059460,11298,147630
1448442977110540289,3871,62080
1448325943076933637,11,1273
1448325491149008904,13,883
1448323305451229189,4932,62271
1448079815572013058,5217,71408
1448029403284480009,5255,80341
1448024097477124097,3,217
1446555572669587456,126,4448
1446555567942557696,852,18670
1560390715162521600,0,392
1552417849750081537,3,480
1446508770322829321,1335,54336
1446158999397679105,4,801
1446158404121026563,539,0
1446158302354677788,2,36
1446155253733224453,1,28
1446154250636050436,7,649
1446153747307008000,4,822
1446153111337271299,986,0
1446152968680591365,5,714
1446152720298045441,4,478
1552416231172472833,0,494
1446152530140880897,1,203
1446152120370036740,4895,34847
1446152031836590085,6027,59099
1445910306178232326,1,28
1445906481975463936,2048,0
1445905376478588936,1,633
1445905073154887686,19325,199264
1445864358152531979,1,292
1445807874655993856,1,3
1445802483746361349,2,460
1552415856570793993,6136,81100
1445801443177369600,1,309
1445799285660938244,3364,64316
1445499987467522051,7534,97401
1445382679747182592,1,20
1445214223542276103,5736,78296
1445192534179794945,2,155
1445176896006733825,0,238
1445172830094516228,1,225
1445156295082856459,3,706
1445139214543192067,24,833
1552328185299083265,0,339
1445135871695409158,1,200
1445112037143564288,2,132
1445111760315318275,324,0
1445111721262141443,9,1994
1445090941019164677,17,2827
1445085782205612037,1,581
1445085480568033280,3,1581
1445083420732788741,335,4575
1445081317540970502,6,1572
1445075874143879169,2,531
1552327584867930114,0,301
1445073699552391170,5195,42754
1444353257376141315,4881,65966
1444030132960780290,125,4355
1444030126484869123,920,23666
1443998632399695873,25,3629
1443997410921910273,4,298
1443981196816388098,2275,63498
1443976431940169728,1,121
1443974307701354505,1,41
1443973530576506883,1,104
1552327328113598464,0,296
1443973124005924865,3,388
1443971714317176844,1153,11179
1443970121957986304,1,76
1443675028352995343,1,40
1443661495909290003,42,7289
1443661287720816653,1045,0
1443656149824245765,2,309
1443655846865502208,25,2926
1443650429628256290,1628,38052
1443650035246190592,10,3283
1552325561208422407,4718,84077
1443649226492153857,8086,96332
1443369843072274432,2,12
1443369011748638724,15142,171138
1443350811216547840,1,7
1442962801337585664,6491,84682
1442658001261760514,1,28
1442628542349516801,549,0
1442532969952923650,1,7
1442531230268858373,1,5
1442527120610062340,13,763
1552060272461770758,0,124
1442254808954535942,2,213
1442254472143507468,5,818
1442254393479290886,948,0
1442228927162765319,4,503
1442224722649829377,2,98
1442220540555456513,13450,144587
1441828713780314114,1111,0
1441494838856224776,2,250
1441485481762377731,1,8
1441481147037356034,1,6
1552055657771110402,0,164
1441480119000834050,1,47
1441479459240964100,3,584
1441477915300937732,120,3911
1441477911479943168,1660,35401
1441477294963396612,1,117
1441455325031272462,1,75
1441450029290450945,1264,14345
1441194491587678214,1,3
1441194073105207298,7215,103813
1441139889613930505,1,20
1552055084686757897,1,75
1441081229000921092,1,4
1441081157173452804,1,6
1440787235918344197,6577,100541
1440721436427968512,1,9
1440720603376349189,2892,45293
1440470893231108112,1,18
1440470499444752395,6096,94617
1440383283947192327,3,499
1440382753489317906,7034,73099
1440239145943584783,19227,0
1560389200603516928,5329,75213
1552054953795092480,1,328
1440092656965619717,5,1452
1440085221270040577,24094,148557
1439291595208081412,1,28
1439289237912764416,6348,85374
1438956394107990019,2,161
1438946980869279744,129,4708
1438946973789286403,1462,30267
1438934004334415872,109,0
1438919119181533187,1,22
1438905205509132293,2214,29623
1552053769843757058,4347,75099
1438555475344171059,2,767
1438543047365562368,686,0
1438535861545492483,8482,82203
1438289832598388737,0,10
1438249255790022656,2,8
1438247908843814913,1,441
1438246545732767744,2694,42179
1438219851634393090,4,739
1438203384561999878,7632,127645
1437926622133243907,14,1769
1551963675468222464,824,20858
1437925936721055744,18727,204004
1437860524230807554,8979,116822
1437513569310953473,1,68
1437497980756508673,2,6
1437483046987395075,3,587
1437480736437592066,7269,87221
1436434099569258499,1,13
1436414551818264577,1,23
1436410394982027266,84,2317
1436410393023242241,1877,34636
1551698087139110913,0,222
1436393367613558785,1,191
1436388778508095489,14,257
1436379038679908352,2102,28488
1436378412172537856,2572,29675
1436364582243614720,1,49
1436360127326474254,43,1641
1436101511956754458,6485,105131
1435663878617141250,1,7
1435663247630159872,1,9
1435660408384225280,1,58
1551697911167102976,1,190
1435648257296764928,1,3
1435647258289049607,1,19
1435647128026566657,9,1055
1435646756692238338,12,1324
1435646115072798726,9229,133620
1435357478850482181,1,242
1435352202772553732,15,1215
1435350802109845505,8408,124674
1434543455682826241,48899,376600
1434208852237557761,5,132
1551692756560580612,14,747
1434205618919723013,169,6392
1434205612234084352,3859,77566
1434006045597257736,2,416
1433993488073379842,31,3727
1433904016086519810,3,65
1433867237769846789,181,3126
1433867234821222400,2049,34444
1433822927183654915,3766,27302
1433563469790396418,6620,74659
1433477423258079235,5536,88806
1551691485707370497,4287,75507
1433172139826466817,2,543
1433170991996362755,8132,125020
1433127816409731072,1,23
1433127740169850882,1,9
1433125210404786176,2,191
1433125168616906753,144,0
1433114124070756356,1,51
1433113547987296261,1,87
1433111661401948165,42,0
1433110983120093191,1067,12850
1551663785177501697,462,0
1432915329227767809,28923,0
1432835552378703874,3944,58153
1432742899708354569,3623,60038
1432441897562230784,1,6
1432418735936081921,1,1
1432417202582409219,1,1
1432395739817136131,5,700
1432385035693264903,1,315
1432384890159321088,1,328
1432383366892965891,4835,80376
1551663766361837569,12,1396
1432363930236567556,1,8
1432360692959436803,2,203
1432360419725746177,1,4
1432359943303168007,1,5
1431672589118627845,28,1389
1431672587013083143,2629,55840
1431387058220634113,1,55
1431381852871299073,123,2928
1431381851139022851,1062,22570
1431319960928677888,3,193
1551603315888234497,0,221
1431319902552408064,1,93
1431319823565279236,3,9
1431318745893380101,1,57
1431317607819489286,1559,24541
1430988574053212162,3,27
1430973553592004609,7,838
1430965163528572928,1,57
1430953309083475970,1,65
1430946203563282435,2,630
1430939296823975944,1,53
1560312739574083584,93,0
1551601855305744384,1,287
1430938362135912453,1,153
1430917841088253960,1,644
1430917390372507648,1,63
1430916070081064970,32,5813
1430915497571217412,2741,31301
1430656657919406083,7502,123828
1430606080988487683,4578,77089
1430539853884805128,5755,67257
1430239729983787008,1358,0
1430228520676970500,1,9
1551600531012984838,3259,65350
1430227377708142594,6492,80319
1430225429051297792,5,340
1429960262585511952,2,18
1429960031764500480,768,0
1429948212975071269,5,740
1429897354455371791,2,537
1429896772436971537,4697,68462
1429874218422849536,72,12458
1429130684023525385,4,499
1429128134654267394,102,4815
1550567946468167681,2,429
1429128126122975233,2788,52495
1428924160655323137,1,3
1428923638871257094,1,4
1428885911740194817,2,22
1428878532726296579,1,153
1428877883133468678,105,2642
1428877878591057921,69,866
1428877876691050496,79,1580
1428877871720718337,75,1850
1428877867182481409,101,2089
1550562479989719048,0,219
1428877861977423874,189,2673
1428877023322152962,4,581
1428875859834724363,110,2548
1428875857599242241,1577,27445
1428804605870166016,1,77
1428799504950587396,248,6513
1428799498734637061,232,4097
1428564274050334725,1,28
1428526975967141889,2,128
1428494415614513158,3,594
1550561735781896199,1,654
1428493685872730114,5,591
1428489955064434700,4,424
1428488198611636224,5717,73852
1428443807100510209,5527,106055
1428358110788296719,2,442
1428351480189263877,2677,50360
1428153655174123524,1,1
1428150335466479618,7610,93931
1428119451208097796,4,401
1428101556029706247,1,274
1550561254841917440,132,4089
1428099483628281857,4499,55923
1428042492385972228,19756,142695
1428017817178103816,3786,64388
1427772208332644354,1,75
1427770652946272257,19617,121848
1427731594907955207,10,1141
1427728782186749952,1,577
1427727719660494848,2599,34991
1427687097566105604,1,17
1427367289154949128,2,358
1550561248189861889,1027,24899
1427352734387347456,4269,45484
1427312047210082314,3,148
1427304510322581512,5,719
1427304130205437959,1,26
1427303681461035012,5,618
1427300891661672455,4036,70775
1426606799818346499,126,5606
1426606128318750720,3326,51043
1426296501404200961,1,81
1426281750339022849,0,157
1550539146225012737,0,172
1426279234666827776,303,8142
1426279230157901824,314,6219
1426265500166754304,11,1133
1426223852376367108,5,29
1426219781019955201,1,159
1426218615691300881,2,114
1426217658064654337,1326,18354
1425971304637747209,1,29
1425601372817264643,1,664
1425600918146347021,6,1616
1550516081525108736,0,71
1425600736918786050,9372,119473
1425517382483668994,5,256
1425500265696817155,1,6
1425494290902355968,427,0
1425493128367132673,3571,49501
1424924436210196488,3,323
1424871013213380611,1865,0
1424869818528800774,27631,166186
1424064416803262469,92,2178
1424063290754224129,3219,72533
1550514852434673664,0,344
1423782197014646789,1,98
1423744684271099904,3,422
1423744257886617603,1583,32420
1423691483027103744,1,289
1423689949891551232,1573,20233
1423401038606848002,2,67
1423396996094722048,2,90
1423349161726930946,6260,91122
